"gene1","gene2"
"cusF","dppB"
"cirA","dppD"
"cusF","dppF"
"cirA","dps"
"cusF","dps"
"cusF","dsbG"
"dppF","dsbG"
"dps","dsbG"
"cirA","entA"
"cusF","entA"
"dps","entA"
"dsbG","entA"
"cirA","entB"
"dps","entB"
"dsbG","entB"
"entA","entB"
"cirA","entC"
"cusF","entC"
"dps","entC"
"dsbG","entC"
"entA","entC"
"entB","entC"
"dppD","entE"
"cirA","fecA"
"cusF","fecA"
"dppF","fecA"
"dps","fecA"
"dsbG","fecA"
"entA","fecA"
"entB","fecA"
"entC","fecA"
"cirA","fecB"
"cusF","fecB"
"dppF","fecB"
"dps","fecB"
"dsbG","fecB"
"entA","fecB"
"entB","fecB"
"entC","fecB"
"fecA","fecB"
"ahpC","fecD"
"dsbG","fecD"
"fecA","fecD"
"fecB","fecD"
"cirA","fecI"
"cusF","fecI"
"dppB","fecI"
"dppF","fecI"
"dps","fecI"
"dsbG","fecI"
"entA","fecI"
"entB","fecI"
"entC","fecI"
"fecA","fecI"
"fecB","fecI"
"cirA","fecR"
"cusF","fecR"
"dppB","fecR"
"dppF","fecR"
"dps","fecR"
"dsbG","fecR"
"entA","fecR"
"entB","fecR"
"entC","fecR"
"fecA","fecR"
"fecB","fecR"
"fecI","fecR"
"cirA","fepA"
"cusA","fepA"
"dppD","fepA"
"entB","fepA"
"entC","fepA"
"cirA","fepB"
"cusF","fepB"
"dps","fepB"
"dsbG","fepB"
"entA","fepB"
"entB","fepB"
"entC","fepB"
"fecA","fepB"
"fecB","fepB"
"fecD","fepB"
"fecI","fepB"
"fecR","fepB"
"cirA","fepC"
"cusF","fepC"
"dppF","fepC"
"dps","fepC"
"dsbG","fepC"
"entA","fepC"
"entB","fepC"
"entC","fepC"
"fecA","fepC"
"fecB","fepC"
"fecD","fepC"
"fecI","fepC"
"fecR","fepC"
"fepB","fepC"
"cirA","fepD"
"dppD","fepD"
"entE","fepD"
"cirA","fepG"
"cusF","fepG"
"dps","fepG"
"dsbG","fepG"
"entA","fepG"
"entB","fepG"
"entC","fepG"
"fecA","fepG"
"fecB","fepG"
"fecD","fepG"
"fecI","fepG"
"fecR","fepG"
"fepB","fepG"
"fepC","fepG"
"cirA","fes"
"cusF","fes"
"dps","fes"
"dsbG","fes"
"entA","fes"
"entB","fes"
"entC","fes"
"fecA","fes"
"fecB","fes"
"fecI","fes"
"fecR","fes"
"fepA","fes"
"fepB","fes"
"fepC","fes"
"fepG","fes"
"cirA","fhuE"
"cusF","fhuE"
"dppB","fhuE"
"dps","fhuE"
"dsbG","fhuE"
"entA","fhuE"
"entB","fhuE"
"entC","fhuE"
"fecA","fhuE"
"fecB","fhuE"
"fecI","fhuE"
"fecR","fhuE"
"fepA","fhuE"
"fepB","fhuE"
"fepC","fhuE"
"fepG","fhuE"
"fes","fhuE"
"cirA","fhuF"
"cusF","fhuF"
"dppB","fhuF"
"entC","fhuF"
"fecI","fhuF"
"fes","fhuF"
"fhuE","fhuF"
"acrB","fldB"
"ahpC","flgB"
"fecD","flgB"
"acnA","fpr"
"acnA","fumA"
"fpr","fumA"
"acnA","fumC"
"fpr","fumC"
"fumA","fumC"
"flu","fur"
"gatA","gatB"
"acrB","glcD"
"dppF","glcD"
"dsbG","glcD"
"fecA","glcD"
"fecB","glcD"
"fecI","glcD"
"fecR","glcD"
"fepB","glcD"
"fepC","glcD"
"fepG","glcD"
"fldB","glcD"
"dppD","gor"
"entE","gor"
"fepA","gor"
"fumC","grxA"
"cirA","hemH"
"dppD","hemH"
"entE","hemH"
"fepD","hemH"
"gor","hemH"
"fepE","ilvC"
"fumA","ilvC"
"fumC","ilvC"
"gor","ilvC"
"grxA","ilvC"
"fpr","inaA"
"fumC","inaA"
"fur","inaA"
"grxA","inaA"
"ilvC","inaA"
"glcD","isrC"
"acnA","katG"
"fpr","katG"
"fumA","katG"
"fumC","katG"
"ilvC","katG"
"inaA","katG"
"fpr","livJ"
"fumA","livJ"
"grxA","livJ"
"inaA","livJ"
"katG","livJ"
"flgB","marA"
"fur","marA"
"flgB","marB"
"fur","marB"
"marA","marB"
"fur","marR"
"marA","marR"
"marB","marR"
"flu","micF"
"fepD","modF"
"cueO","mrr"
"fpr","mtr"
"grxA","mtr"
"ilvC","mtr"
"inaA","mtr"
"livJ","mtr"
"flu","napA"
"fumC","napA"
"fur","napA"
"inaA","napA"
"katG","napA"
"flu","napF"
"fur","napF"
